Log file open, 05/27/23 13:34:35
[2023.05.27-08.04.40:581][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.27-08.04.40:581][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.27-08.04.40:581][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.27-08.04.40:581][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.27-08.04.40:581][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.27-08.04.40:732][  0]LogNetVersion: warehouse 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3155317839)
[2023.05.27-08.04.41:118][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.27-08.04.41:118][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.27-08.04.41:118][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.27-08.04.41:151][  0]LogSlate: Border
[2023.05.27-08.04.41:151][  0]LogSlate: BreadcrumbButton
[2023.05.27-08.04.41:151][  0]LogSlate: Brushes.Title
[2023.05.27-08.04.41:151][  0]LogSlate: Default
[2023.05.27-08.04.41:152][  0]LogSlate: Icons.Save
[2023.05.27-08.04.41:152][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.27-08.04.41:152][  0]LogSlate: ListView
[2023.05.27-08.04.41:152][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.27-08.04.41:152][  0]LogSlate: SoftwareCursor_Grab
[2023.05.27-08.04.41:152][  0]LogSlate: TableView.DarkRow
[2023.05.27-08.04.41:152][  0]LogSlate: TableView.Row
[2023.05.27-08.04.41:152][  0]LogSlate: TreeView
[2023.05.27-08.04.41:241][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.27-08.04.41:353][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-8HPE4AQ: (Name=DESKTOP-8HPE4AQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.27-08.04.41:447][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7492495241B209D40789729DA08854F7 | Instance: 8EF068FA48A1B9333F8AD8AD5F8002C4 (DESKTOP-8HPE4AQ-9320).
[2023.05.27-08.04.41:684][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.27-08.04.41:710][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.27-08.04.42:007][  0]LogPython: Using Python 3.9.7
[2023.05.27-08.04.43:069][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.27-08.04.43:073][  0]LogUdpMessaging: Display: Added local interface '192.168.29.192' to multicast group '230.0.0.1:6666'
[2023.05.27-08.04.43:081][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.27-08.04.43:355][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.27-08.04.43:384][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.27-08.04.43:384][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.27-08.04.43:626][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.27-08.04.43:812][  0]SourceControl: Source control is disabled
[2023.05.27-08.04.43:820][  0]SourceControl: Source control is disabled
[2023.05.27-08.04.43:827][  0]SourceControl: Source control is disabled
[2023.05.27-08.04.43:832][  0]LogUProjectInfo: Found projects:
[2023.05.27-08.04.43:935][  0]LogCollectionManager: Loaded 0 collections in 0.002192 seconds
[2023.05.27-08.04.43:937][  0]LogFileCache: Scanning file cache for directory 'C:/Users/acer/Documents/Unreal Projects/warehouse/Saved/Collections/' took 0.00s
[2023.05.27-08.04.43:939][  0]LogFileCache: Scanning file cache for directory 'C:/Users/acer/Documents/Unreal Projects/warehouse/Content/Developers/acer/Collections/' took 0.00s
[2023.05.27-08.04.43:941][  0]LogFileCache: Scanning file cache for directory 'C:/Users/acer/Documents/Unreal Projects/warehouse/Content/Collections/' took 0.00s
[2023.05.27-08.04.44:452][  0]LogEngine: Initializing Engine...
[2023.05.27-08.04.44:464][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.27-08.04.44:466][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.27-08.04.44:469][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.27-08.04.44:473][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.27-08.04.44:477][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.27-08.04.44:482][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.27-08.04.44:486][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.27-08.04.44:490][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.27-08.04.44:593][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.27-08.04.44:612][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-08.04.44:638][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.27-08.04.44:638][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.27-08.04.44:638][  0]LogInit: Texture streaming: Enabled
[2023.05.27-08.04.44:665][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.27-08.04.44:680][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.27-08.04.44:699][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.27-08.04.44:700][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.27-08.04.44:702][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.27-08.04.44:704][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.27-08.04.44:704][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.27-08.04.44:704][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.27-08.04.44:704][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.27-08.04.44:705][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.27-08.04.44:705][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.27-08.04.44:705][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-08.04.44:705][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-08.04.44:705][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-08.04.44:705][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-08.04.44:705][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-08.04.44:705][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-08.04.44:705][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-08.04.44:705][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-08.04.44:705][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-08.04.44:705][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-08.04.44:705][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-08.04.44:715][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-08.04.44:753][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.05.27-08.04.44:753][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-08.04.44:757][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-08.04.44:757][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-08.04.44:757][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.27-08.04.44:757][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.27-08.04.44:759][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.27-08.04.44:759][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.27-08.04.44:759][  0]LogInit: FAudioDevice initialized.
[2023.05.27-08.04.44:759][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.27-08.04.44:777][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.27-08.04.44:783][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.27-08.04.44:783][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.27-08.04.44:785][  0]LogLiveCoding: Display: First instance in process group "UE_warehouse_0xfc95c318", spawning console
[2023.05.27-08.04.44:790][  0]LogLiveCoding: Display: Waiting for server
[2023.05.27-08.04.45:287][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.27-08.04.45:374][  0]LogInit: Transaction tracking system initialized
[2023.05.27-08.04.45:479][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.27-08.04.45:479][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.27-08.04.45:501][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.021643 seconds (Found 115 uncontrolled assets)
[2023.05.27-08.04.45:608][  0]BlueprintLog: New page: Editor Load
[2023.05.27-08.04.46:009][  0]LocalizationService: Localization service is disabled
[2023.05.27-08.04.46:050][  0]TimingProfiler: Initialize
[2023.05.27-08.04.46:050][  0]TimingProfiler: OnSessionChanged
[2023.05.27-08.04.46:050][  0]LoadingProfiler: Initialize
[2023.05.27-08.04.46:050][  0]LoadingProfiler: OnSessionChanged
[2023.05.27-08.04.46:050][  0]NetworkingProfiler: Initialize
[2023.05.27-08.04.46:050][  0]NetworkingProfiler: OnSessionChanged
[2023.05.27-08.04.46:050][  0]MemoryProfiler: Initialize
[2023.05.27-08.04.46:050][  0]MemoryProfiler: OnSessionChanged
[2023.05.27-08.04.46:370][  0]LogFileCache: Scanning file cache for directory 'C:/Users/acer/Documents/Unreal Projects/warehouse/Content/' took 0.01s
[2023.05.27-08.04.46:495][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.27-08.04.46:633][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.27-08.04.46:805][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.27-08.04.46:807][  0]SourceControl: Source control is disabled
[2023.05.27-08.04.46:807][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.120
[2023.05.27-08.04.46:809][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.27-08.04.46:811][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.27-08.04.46:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.27-08.04.46:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.27-08.04.46:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.27-08.04.46:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.27-08.04.46:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.27-08.04.46:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.27-08.04.46:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.27-08.04.46:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.27-08.04.46:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.27-08.04.46:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.27-08.04.46:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.27-08.04.46:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.27-08.04.46:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.27-08.04.46:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.27-08.04.46:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.27-08.04.46:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.27-08.04.46:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.27-08.04.46:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.27-08.04.46:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.27-08.04.46:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.27-08.04.46:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.27-08.04.46:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Light01.uasset"
[2023.05.27-08.04.46:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.27-08.04.46:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Light02.uasset"
[2023.05.27-08.04.46:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.27-08.04.46:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.27-08.04.46:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.27-08.04.46:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.27-08.04.46:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.27-08.04.46:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.27-08.04.46:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.27-08.04.46:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.27-08.04.46:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.27-08.04.46:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.27-08.04.46:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.27-08.04.46:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.27-08.04.46:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.27-08.04.46:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.27-08.04.46:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.27-08.04.46:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.27-08.04.46:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.27-08.04.46:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.27-08.04.46:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.27-08.04.46:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.27-08.04.46:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.27-08.04.46:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.27-08.04.46:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.27-08.04.46:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.27-08.04.46:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.27-08.04.46:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.27-08.04.46:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.27-08.04.47:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.27-08.04.47:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.27-08.04.47:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.27-08.04.47:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.27-08.04.47:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.27-08.04.47:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.27-08.04.47:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.27-08.04.47:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/acer/Documents/Unreal Projects/warehouse/Content/StarterContent/Props/SM_Chair.uasset"
