Log file open, 06/19/23 13:26:16
[2023.06.19-07.56.27:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.06.19-07.56.27:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.06.19-07.56.27:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.06.19-07.56.27:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.06.19-07.56.27:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.06.19-07.56.27:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.06.19-07.56.27:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.06.19-07.56.27:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.06.19-07.56.27:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.06.19-07.56.27:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.06.19-07.56.27:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.06.19-07.56.27:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.06.19-07.56.27:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.06.19-07.56.27:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.06.19-07.56.28:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.06.19-07.56.28:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.06.19-07.56.28:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.06.19-07.56.28:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.06.19-07.56.28:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.06.19-07.56.28:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.06.19-07.56.28:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.06.19-07.56.28:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.06.19-07.56.28:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.06.19-07.56.28:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.06.19-07.56.28:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.06.19-07.56.28:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.06.19-07.56.28:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.06.19-07.56.28:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.06.19-07.56.28:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.06.19-07.56.28:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.06.19-07.56.28:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.06.19-07.56.28:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.06.19-07.56.28:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.06.19-07.56.28:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.06.19-07.56.28:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.06.19-07.56.28:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.06.19-07.56.28:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.06.19-07.56.28:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.06.19-07.56.28:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.06.19-07.56.28:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.06.19-07.56.28:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.06.19-07.56.28:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.06.19-07.56.28:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.06.19-07.56.28:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.06.19-07.56.28:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.06.19-07.56.28:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.06.19-07.56.28:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.06.19-07.56.28:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.06.19-07.56.28:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.06.19-07.56.28:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.06.19-07.56.28:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.06.19-07.56.28:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.06.19-07.56.28:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.06.19-07.56.28:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.06.19-07.56.28:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.06.19-07.56.28:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.06.19-07.56.28:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.06.19-07.56.28:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.06.19-07.56.28:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.06.19-07.56.28:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.06.19-07.56.28:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.06.19-07.56.28:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.06.19-07.56.28:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.06.19-07.56.28:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.06.19-07.56.28:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.06.19-07.56.28:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.06.19-07.56.28:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.06.19-07.56.28:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.06.19-07.56.28:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.06.19-07.56.28:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.06.19-07.56.28:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.06.19-07.56.28:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.06.19-07.56.28:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.06.19-07.56.28:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.06.19-07.56.28:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.06.19-07.56.28:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.06.19-07.56.28:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.06.19-07.56.28:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.06.19-07.56.28:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.06.19-07.56.28:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.06.19-07.56.28:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.06.19-07.56.28:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.06.19-07.56.28:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.06.19-07.56.28:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.06.19-07.56.28:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.06.19-07.56.28:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.06.19-07.56.29:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.06.19-07.56.29:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.06.19-07.56.29:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.06.19-07.56.29:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.06.19-07.56.29:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.06.19-07.56.29:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.06.19-07.56.29:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.06.19-07.56.29:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.06.19-07.56.29:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.06.19-07.56.29:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.06.19-07.56.29:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.06.19-07.56.29:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.06.19-07.56.29:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.06.19-07.56.29:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/acer/Desktop/Game Dev/Projects/warehouse/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
